timestamp,trajectory_timestamp,pose_position_x,pose_position_y,pose_position_z,pose_orientation_x,pose_orientation_y,pose_orientation_z,pose_orientation_w,velocity_linear_x,velocity_linear_y,velocity_linear_z,velocity_angular_x,velocity_angular_y,velocity_angular_z,acceleration_linear_x,acceleration_linear_y,acceleration_linear_z,acceleration_angular_x,acceleration_angular_y,acceleration_angular_z,jerk_linear_x,jerk_linear_y,jerk_linear_z,jerk_angular_x,jerk_angular_y,jerk_angular_z,heading,heading_rate
1691768151920968,0,0.00000000,0.00000000,0.23700458,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768151930995,0,0.00000000,0.00000000,0.24001311,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768151940965,0,0.00000000,0.00000000,0.24300383,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768151950963,0,0.00000000,0.00000000,0.24600341,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768151960978,0,0.00000000,0.00000000,0.24900781,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768151970959,0,0.00000000,0.00000000,0.25200225,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768151980967,0,0.00000000,0.00000000,0.25500464,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768151990966,0,0.00000000,0.00000000,0.25800419,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152000965,0,0.00000000,0.00000000,0.26100387,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152010962,0,0.00000000,0.00000000,0.26400303,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152020981,0,0.00000000,0.00000000,0.26700847,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152030970,0,0.00000000,0.00000000,0.27000548,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152040970,0,0.00000000,0.00000000,0.27300536,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152050964,0,0.00000000,0.00000000,0.27600348,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152060968,0,0.00000000,0.00000000,0.27900481,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152070976,0,0.00000000,0.00000000,0.28200715,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152080966,0,0.00000000,0.00000000,0.28500422,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152090960,0,0.00000000,0.00000000,0.28800259,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152100966,0,0.00000000,0.00000000,0.29100437,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152110961,0,0.00000000,0.00000000,0.29400278,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152120976,0,0.00000000,0.00000000,0.29700710,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152130971,0,0.00000000,0.00000000,0.30000563,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152140974,0,0.00000000,0.00000000,0.30300658,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152150970,0,0.00000000,0.00000000,0.30600526,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152160972,0,0.00000000,0.00000000,0.30900619,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152170967,0,0.00000000,0.00000000,0.31200440,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152180971,0,0.00000000,0.00000000,0.31500561,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152190975,0,0.00000000,0.00000000,0.31800706,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152200971,0,0.00000000,0.00000000,0.32100584,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152210975,0,0.00000000,0.00000000,0.32400692,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152220968,0,0.00000000,0.00000000,0.32700499,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152231479,0,0.00000000,0.00000000,0.33015791,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152240988,0,0.00000000,0.00000000,0.33301058,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152250968,0,0.00000000,0.00000000,0.33600474,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152260970,0,0.00000000,0.00000000,0.33900530,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152270975,0,0.00000000,0.00000000,0.34200678,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152280980,0,0.00000000,0.00000000,0.34500832,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152290969,0,0.00000000,0.00000000,0.34800507,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152300968,0,0.00000000,0.00000000,0.35100470,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152310966,0,0.00000000,0.00000000,0.35400439,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152320972,0,0.00000000,0.00000000,0.35700596,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152330968,0,0.00000000,0.00000000,0.36000492,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152340975,0,0.00000000,0.00000000,0.36300686,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152350971,0,0.00000000,0.00000000,0.36600588,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152360973,0,0.00000000,0.00000000,0.36900622,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152370975,0,0.00000000,0.00000000,0.37200679,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152380985,0,0.00000000,0.00000000,0.37500978,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152390981,0,0.00000000,0.00000000,0.37800850,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152400983,0,0.00000000,0.00000000,0.38100937,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152410979,0,0.00000000,0.00000000,0.38400806,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152421405,0,0.00000000,0.00000000,0.38713568,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152430975,0,0.00000000,0.00000000,0.39000708,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152440987,0,0.00000000,0.00000000,0.39301064,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152450976,0,0.00000000,0.00000000,0.39600721,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152460979,0,0.00000000,0.00000000,0.39900826,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152471084,0,0.00000000,0.00000000,0.40203955,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152480987,0,0.00000000,0.00000000,0.40501036,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152490989,0,0.00000000,0.00000000,0.40801110,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152500975,0,0.00000000,0.00000000,0.41100698,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152510981,0,0.00000000,0.00000000,0.41400878,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152520995,0,0.00000000,0.00000000,0.41701303,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152530986,0,0.00000000,0.00000000,0.42001035,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691768152541486,0,0.00000000,0.00000000,0.42316021,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
